id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g076,complexity,84,41,6,66,382,ship,negative,lane-boundary
g077,input width,62,77,36,45,277,ship,baseline,monotonic-signal
g078,search depth,55,62,11,39,295,ship,edge,drag-penalty
g079,boundary pressure,99,22,21,32,310,ship,recovery,confidence-floor
g080,complexity,80,75,6,42,414,ship,negative,lane-boundary
g081,input width,74,34,42,94,258,ship,baseline,monotonic-signal
g082,search depth,75,51,27,82,328,ship,edge,drag-penalty
g083,boundary pressure,79,16,35,37,201,ship,recovery,confidence-floor
g084,complexity,40,12,19,62,149,watch,negative,lane-boundary
g085,input width,112,12,13,36,357,ship,baseline,monotonic-signal
g086,search depth,108,50,32,71,399,ship,edge,drag-penalty
g087,boundary pressure,65,71,43,50,258,ship,recovery,confidence-floor
g088,complexity,47,14,29,44,126,watch,negative,lane-boundary
g089,input width,86,58,24,45,347,ship,baseline,monotonic-signal
g090,search depth,65,13,23,50,202,ship,edge,drag-penalty
g091,boundary pressure,102,28,45,57,284,ship,recovery,confidence-floor
g092,complexity,36,38,36,22,98,hold,negative,lane-boundary
g093,input width,94,45,33,52,325,ship,baseline,monotonic-signal
g094,search depth,75,16,12,29,250,ship,edge,drag-penalty
g095,boundary pressure,77,39,45,65,239,ship,recovery,confidence-floor
g096,complexity,37,18,21,44,128,watch,negative,lane-boundary
