id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m035,g035,boundary pressure,115,35,37,25,329,ship,recovery,confidence-floor,raise-drag
m036,g036,complexity,110,76,15,42,479,ship,negative,lane-boundary,lower-confidence
m037,g037,input width,76,29,23,32,249,ship,baseline,monotonic-signal,raise-signal
m038,g038,search depth,49,0,7,68,194,ship,edge,drag-penalty,drop-slack
m039,g039,boundary pressure,44,70,50,47,169,ship,recovery,confidence-floor,raise-drag
m040,g040,complexity,45,69,20,28,241,ship,negative,lane-boundary,lower-confidence
m041,g041,input width,102,71,31,34,389,ship,baseline,monotonic-signal,raise-signal
m042,g042,search depth,76,63,17,44,347,ship,edge,drag-penalty,drop-slack
m043,g043,boundary pressure,115,8,19,96,400,ship,recovery,confidence-floor,raise-drag
m044,g044,complexity,94,13,11,71,346,ship,negative,lane-boundary,lower-confidence
m045,g045,input width,52,53,33,39,202,ship,baseline,monotonic-signal,raise-signal
m046,g046,search depth,109,29,24,64,377,ship,edge,drag-penalty,drop-slack
m047,g047,boundary pressure,102,36,28,38,332,ship,recovery,confidence-floor,raise-drag
m048,g048,complexity,58,72,42,60,252,ship,negative,lane-boundary,lower-confidence
m049,g049,input width,48,57,33,52,211,ship,baseline,monotonic-signal,raise-signal
m050,g050,search depth,33,6,9,46,130,watch,edge,drag-penalty,drop-slack
m051,g051,boundary pressure,34,70,27,47,208,ship,recovery,confidence-floor,raise-drag
m052,g052,complexity,38,29,6,39,193,ship,negative,lane-boundary,lower-confidence
m053,g053,input width,96,46,21,59,376,ship,baseline,monotonic-signal,raise-signal
m054,g054,search depth,71,0,9,24,210,ship,edge,drag-penalty,drop-slack
m055,g055,boundary pressure,67,77,33,54,310,ship,recovery,confidence-floor,raise-drag
m056,g056,complexity,112,77,36,18,400,ship,negative,lane-boundary,lower-confidence
m057,g057,input width,103,45,21,67,403,ship,baseline,monotonic-signal,raise-signal
m058,g058,search depth,45,55,15,46,246,ship,edge,drag-penalty,drop-slack
m059,g059,boundary pressure,112,9,49,40,247,ship,recovery,confidence-floor,raise-drag
m060,g060,complexity,61,53,8,20,285,ship,negative,lane-boundary,lower-confidence
m061,g061,input width,92,8,34,43,233,ship,baseline,monotonic-signal,raise-signal
m062,g062,search depth,53,12,28,95,194,ship,edge,drag-penalty,drop-slack
m063,g063,boundary pressure,34,33,12,83,215,ship,recovery,confidence-floor,raise-drag
m064,g064,complexity,36,40,16,25,165,ship,negative,lane-boundary,lower-confidence
m065,g065,input width,93,11,44,63,232,ship,baseline,monotonic-signal,raise-signal
m066,g066,search depth,68,23,39,37,170,ship,edge,drag-penalty,drop-slack
m067,g067,boundary pressure,63,13,45,72,152,watch,recovery,confidence-floor,raise-drag
m068,g068,complexity,108,75,18,38,458,ship,negative,lane-boundary,lower-confidence
m069,g069,input width,99,74,9,45,463,ship,baseline,monotonic-signal,raise-signal
m070,g070,search depth,85,65,6,46,413,ship,edge,drag-penalty,drop-slack
m071,g071,boundary pressure,86,9,34,51,225,ship,recovery,confidence-floor,raise-drag
m072,g072,complexity,46,13,18,45,155,ship,negative,lane-boundary,lower-confidence
m073,g073,input width,126,18,36,23,329,ship,baseline,monotonic-signal,raise-signal
m074,g074,search depth,68,47,5,53,336,ship,edge,drag-penalty,drop-slack
m075,g075,boundary pressure,47,45,40,30,141,watch,recovery,confidence-floor,raise-drag
m076,g076,complexity,84,41,6,53,369,ship,negative,lane-boundary,lower-confidence
m077,g077,input width,71,77,36,45,304,ship,baseline,monotonic-signal,raise-signal
m078,g078,search depth,55,51,11,39,273,ship,edge,drag-penalty,drop-slack
m079,g079,boundary pressure,99,22,28,32,289,ship,recovery,confidence-floor,raise-drag
m080,g080,complexity,80,75,6,29,401,ship,negative,lane-boundary,lower-confidence
m081,g081,input width,83,34,42,94,285,ship,baseline,monotonic-signal,raise-signal
m082,g082,search depth,75,40,27,82,306,ship,edge,drag-penalty,drop-slack
m083,g083,boundary pressure,79,16,42,37,180,ship,recovery,confidence-floor,raise-drag
m084,g084,complexity,40,12,19,49,136,watch,negative,lane-boundary,lower-confidence
m085,g085,input width,121,12,13,36,384,ship,baseline,monotonic-signal,raise-signal
m086,g086,search depth,108,39,32,71,377,ship,edge,drag-penalty,drop-slack
m087,g087,boundary pressure,65,71,50,50,237,ship,recovery,confidence-floor,raise-drag
m088,g088,complexity,47,14,29,31,113,watch,negative,lane-boundary,lower-confidence
m089,g089,input width,95,58,24,45,374,ship,baseline,monotonic-signal,raise-signal
m090,g090,search depth,65,2,23,50,180,ship,edge,drag-penalty,drop-slack
m091,g091,boundary pressure,102,28,52,57,263,ship,recovery,confidence-floor,raise-drag
m092,g092,complexity,36,38,36,9,85,hold,negative,lane-boundary,lower-confidence
m093,g093,input width,103,45,33,52,352,ship,baseline,monotonic-signal,raise-signal
m094,g094,search depth,75,5,12,29,228,ship,edge,drag-penalty,drop-slack
m095,g095,boundary pressure,77,39,52,65,218,ship,recovery,confidence-floor,raise-drag
m096,g096,complexity,37,18,21,31,115,watch,negative,lane-boundary,lower-confidence
